ds,rainfall
2025-05-15 00:00:00,0.171766625759223
2025-05-15 01:00:00,0.1504870987127909
2025-05-15 02:00:00,0.1209187099138126
2025-05-15 03:00:00,0.0969465945271141
2025-05-15 04:00:00,0.0803157895114673
2025-05-15 05:00:00,0.0656269580280556
2025-05-15 06:00:00,0.0521736697868713
2025-05-15 07:00:00,0.048412858654469
2025-05-15 08:00:00,0.0631668050857307
2025-05-15 09:00:00,0.0925279926924242
2025-05-15 10:00:00,0.1172954749274971
2025-05-15 11:00:00,0.1160541106492488
2025-05-15 12:00:00,0.0830924984388309
2025-05-15 13:00:00,0.0343394984974852
2025-05-15 14:00:00,-0.0050087355514204
2025-05-15 15:00:00,-0.0203096985088792
2025-05-15 16:00:00,-0.0167613396967178
2025-05-15 17:00:00,-0.0102618594499517
2025-05-15 18:00:00,-0.0095533271374018
2025-05-15 19:00:00,-0.0073743456365151
2025-05-15 20:00:00,0.0109352101904377
2025-05-15 21:00:00,0.050269994250756
2025-05-15 22:00:00,0.0972918429938271
2025-05-15 23:00:00,0.1292796313187676
2025-05-16 00:00:00,0.132023495618425
2025-05-16 01:00:00,0.1100105087267291
2025-05-16 02:00:00,0.0801337973021767
2025-05-16 03:00:00,0.0562654946198518
2025-05-16 04:00:00,0.0401331174426895
2025-05-16 05:00:00,0.0263155687254664
2025-05-16 06:00:00,0.0140807454393859
2025-05-16 07:00:00,0.0118563684687029
2025-05-16 08:00:00,0.0284323772190409
2025-05-16 09:00:00,0.0598662328769555
2025-05-16 10:00:00,0.0869197604855517
2025-05-16 11:00:00,0.088138882485386
2025-05-16 12:00:00,0.0577720671988694
2025-05-16 13:00:00,0.0117073745369832
2025-05-16 14:00:00,-0.0248999854135556
2025-05-16 15:00:00,-0.0374480711124909
2025-05-16 16:00:00,-0.0311745028010841
2025-05-16 17:00:00,-0.0220157628032787
2025-05-16 18:00:00,-0.0187503402139586
2025-05-16 19:00:00,-0.0141509507724091
2025-05-16 20:00:00,0.0064111350701047
2025-05-16 21:00:00,0.0478022640970178
2025-05-16 22:00:00,0.0966593815721804
2025-05-16 23:00:00,0.1302401669789216
2025-05-17 00:00:00,0.1343174860006317
2025-05-17 01:00:00,0.1133652407938689
2025-05-17 02:00:00,0.0842676072379223
2025-05-17 03:00:00,0.0608920508728611
2025-05-17 04:00:00,0.044965709697048
2025-05-17 05:00:00,0.0310713458845043
2025-05-17 06:00:00,0.0184848466426916
2025-05-17 07:00:00,0.0156458928861219
2025-05-17 08:00:00,0.0313601407671425
2025-05-17 09:00:00,0.0617042630416508
2025-05-17 10:00:00,0.0874624841373416
2025-05-17 11:00:00,0.0872059658079124
2025-05-17 12:00:00,0.055210871615858
2025-05-17 13:00:00,0.007394997769395
2025-05-17 14:00:00,-0.0310551084392739
2025-05-17 15:00:00,-0.0455050268577726
2025-05-17 16:00:00,-0.0411592303885452
2025-05-17 17:00:00,-0.0339208648415945
2025-05-17 18:00:00,-0.0325353736441976
2025-05-17 19:00:00,-0.0297431918204605
2025-05-17 20:00:00,-0.010884535945472
2025-05-17 21:00:00,0.0289363242677059
2025-05-17 22:00:00,0.076383627903757
2025-05-17 23:00:00,0.1087398690698742
2025-05-18 00:00:00,0.111799894307776
2025-05-18 01:00:00,0.090056437954773
2025-05-18 02:00:00,0.0604090882972387
2025-05-18 03:00:00,0.0367370798444223
2025-05-18 04:00:00,0.0207755028801477
2025-05-18 05:00:00,0.0071111346278532
2025-05-18 06:00:00,-0.004980126079826
2025-05-18 07:00:00,-0.0070626010571018
2025-05-18 08:00:00,0.009661393277219
2025-05-18 09:00:00,0.0412566866900134
2025-05-18 10:00:00,0.0684919432797278
2025-05-18 11:00:00,0.0699192518920672
2025-05-18 12:00:00,0.0397924444337816
2025-05-18 13:00:00,-0.0059959737293775
2025-05-18 14:00:00,-0.0422873638687962
2025-05-18 15:00:00,-0.054477453236238
2025-05-18 16:00:00,-0.0478026896284036
2025-05-18 17:00:00,-0.0381995827524652
2025-05-18 18:00:00,-0.0344478691021607
2025-05-18 19:00:00,-0.029322730758265
2025-05-18 20:00:00,-0.008199101081362
2025-05-18 21:00:00,0.0337845506583768
2025-05-18 22:00:00,0.0832592644581019
2025-05-18 23:00:00,0.1174758088970908
2025-05-19 00:00:00,0.1221992352148226
2025-05-19 01:00:00,0.1018948468116661
2025-05-19 02:00:00,0.0734375711850273
