ds,temperature
2025-05-15 00:00:00,26.35113610489784
2025-05-15 01:00:00,26.55146960883081
2025-05-15 02:00:00,27.459176730751505
2025-05-15 03:00:00,29.090788585396243
2025-05-15 04:00:00,31.14421319582033
2025-05-15 05:00:00,33.164560885061135
2025-05-15 06:00:00,34.804185800166145
2025-05-15 07:00:00,35.95922878774232
2025-05-15 08:00:00,36.688128635242464
2025-05-15 09:00:00,37.02405303196776
2025-05-15 10:00:00,36.8830750582965
2025-05-15 11:00:00,36.15960681798072
2025-05-15 12:00:00,34.90351395681261
2025-05-15 13:00:00,33.38598888545249
2025-05-15 14:00:00,31.968649178266705
2025-05-15 15:00:00,30.883674087672148
2025-05-15 16:00:00,30.11996254657766
2025-05-15 17:00:00,29.507290377460254
2025-05-15 18:00:00,28.902843493816757
2025-05-15 19:00:00,28.29911610936913
2025-05-15 20:00:00,27.769193831502783
2025-05-15 21:00:00,27.340017576807604
2025-05-15 22:00:00,26.955086743660324
2025-05-15 23:00:00,26.582703102258293
2025-05-16 00:00:00,26.35470544225665
2025-05-16 01:00:00,26.564919348926065
2025-05-16 02:00:00,27.482605151190327
2025-05-16 03:00:00,29.124203777678616
2025-05-16 04:00:00,31.18753646180846
2025-05-16 05:00:00,33.21763107535151
2025-05-16 06:00:00,34.866764526802925
2025-05-16 07:00:00,36.03100643346132
2025-05-16 08:00:00,36.768731072450905
2025-05-16 09:00:00,37.11304895646175
2025-05-16 10:00:00,36.97998383616806
2025-05-16 11:00:00,36.2639067386343
2025-05-16 12:00:00,35.01465078104423
2025-05-16 13:00:00,33.50338457477472
2025-05-16 14:00:00,32.09171069079228
2025-05-16 15:00:00,31.011802125929638
2025-05-16 16:00:00,30.25256014452977
2025-05-16 17:00:00,29.643771217211967
2025-05-16 18:00:00,29.04263984683542
2025-05-16 19:00:00,28.44168630365228
2025-05-16 20:00:00,27.91402915203111
2025-05-16 21:00:00,27.486648516099383
2025-05-16 22:00:00,27.103088528006296
2025-05-16 23:00:00,26.731700429396277
2025-05-17 00:00:00,26.50437637710248
2025-05-17 01:00:00,26.714998336229257
2025-05-17 02:00:00,27.6328851153431
2025-05-17 03:00:00,29.274537292299545
2025-05-17 04:00:00,31.33783598565461
2025-05-17 05:00:00,33.36786826124429
2025-05-17 06:00:00,35.016968624572314
2025-05-17 07:00:00,36.18126182011125
2025-05-17 08:00:00,36.91917395280467
2025-05-17 09:00:00,37.26386328922145
2025-05-17 10:00:00,37.13139655156345
2025-05-17 11:00:00,36.41618232132733
2025-05-17 12:00:00,35.168085301727814
2025-05-17 13:00:00,33.65829925998959
2025-05-17 14:00:00,32.248445127109726
2025-05-17 15:00:00,31.17070719902104
2025-05-17 16:00:00,30.413990816907976
